,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
0,37.0,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,62,32,0.3191489327750114,0.09873949569460137,23.76,0.3277216610549944,9.635088664422,23.76,584,1782,2.1071829405162736,4,5.670594837261504
1,38.0,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,58,37,0.22105262925207758,0.1743119262856662,17.625,0.20851063829787234,7.1334042553191495,17.625,294,1410,1.801418439716312,8,4.842553191489362
2,39.0,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,64,35,0.29292928997041123,0.12344139635481123,19.95294117647059,0.3007075471698113,8.10145948945616,19.95294117647059,510,1696,2.02063679245283,3,5.400943396226415
3,40.0,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,59,27,0.372093018929151,0.14075286392675473,17.391304347826086,0.214375,7.042271739130435,17.391304347826086,343,1600,1.838125,22,4.805625
4,41.0,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,53,23,0.3947368369113574,0.1024258758727414,22.07792207792208,0.2311764705882353,8.923639419404125,22.07792207792208,393,1700,1.86,20,5.078823529411765
5,42.0,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,41,22,0.30158729680020163,0.12162162138683084,22.527272727272727,0.22276029055690072,9.100013207131852,22.527272727272727,276,1239,1.8531073446327684,36,5.003228410008071
6,43.0,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,22,11,0.33333332323232356,0.10060975579082392,16.377777777777776,0.1994572591587517,6.630894014774611,16.377777777777776,147,737,1.8317503392130259,11,5.065128900949796
7,44.0,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,0,0,0.0,0.0,5.0,0.2,2.08,5.0,1,5,2.0,0,6.2
8,45.0,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,32,13,0.4222222128395064,0.1499999995,19.63888888888889,0.21357850070721357,7.940986955838442,19.63888888888889,151,707,1.7821782178217822,3,4.830268741159831
9,46.0,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,61,33,0.2978723372566773,0.10363836813270301,26.604938271604937,0.2431554524361949,10.739237489616453,26.604938271604937,524,2155,1.9099767981438516,12,4.939675174013921
10,47.0,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,42,54,-0.12499999869791668,0.11059907821359553,20.054347826086957,0.24715447154471545,8.120600919052668,20.054347826086957,456,1845,1.9235772357723577,1,5.151761517615176
11,48.0,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,32,22,0.18518518175583,0.0954063602554658,20.396551724137932,0.29501267962806427,8.2766257615064,20.396551724137932,349,1183,2.0456466610312765,11,5.445477599323753
12,49.0,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,29,27,0.03571428507653063,0.09893992915381639,15.0,0.23868312757201646,6.095473251028807,15.0,290,1215,1.8864197530864197,7,5.027983539094651
13,50.0,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,53,24,0.37662337173216404,0.12581699325846896,26.629032258064516,0.2089642640823743,10.735198608858758,26.629032258064516,345,1651,1.8086008479709268,42,4.812840702604482
14,51.0,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,59,20,0.4936708798269509,0.11738484380774912,19.25,0.2525974025974026,7.801038961038961,19.25,389,1540,1.9292207792207792,14,5.12077922077922
15,52.0,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,24,0,0.999999958333335,0.09677419315816858,22.818181818181817,0.32270916334661354,9.256356392611371,22.818181818181817,162,502,2.1075697211155378,0,5.50996015936255
16,53.0,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,75,39,0.31578947091412746,0.16939078726687848,200.77777777777777,0.22025456557830658,80.39921293734244,200.77777777777777,398,1807,1.805201992252352,18,4.773104593248478
17,54.0,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,17,0,0.999999941176474,0.049853372287820025,16.77777777777778,0.2847682119205298,6.825018395879323,16.77777777777778,215,755,1.9112582781456953,1,5.094039735099337
18,55.0,https://insights.blackcoffer.com/evolution-of-advertising-industry/,14,5,0.47368418559556913,0.05555555539311241,17.65,0.29178470254957506,7.176713881019829,17.65,206,706,1.981586402266289,1,5.463172804532578
19,56.0,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,0,3,-0.9999996666667778,0.03999999946666667,26.142857142857142,0.2568306010928962,10.559875097580017,26.142857142857142,47,183,1.8907103825136613,2,5.398907103825136
20,57.0,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,0,0,0.0,0.0,5.0,0.2,2.08,5.0,1,5,2.0,0,6.2
21,58.0,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,23,68,-0.49450548907136826,0.14353312280199823,25.072727272727274,0.25018129079042783,10.129163425407082,25.072727272727274,345,1379,1.8919506889050037,2,5.101522842639594
22,59.0,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,16,14,0.06666666444444451,0.09740259708635521,25.06896551724138,0.23658872077028886,10.122221695204669,25.06896551724138,172,727,1.8376891334250345,4,4.951856946354883
23,60.0,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,56,37,0.2043010730720315,0.1272229820421026,17.28181818181818,0.2130457653866386,6.997945578881929,17.28181818181818,405,1901,1.8290373487638085,15,4.867438190426092
24,61.0,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,40,3,0.8604650962682536,0.14098360609513572,14.931818181818182,0.2709284627092846,6.081098657810987,14.931818181818182,178,657,1.8949771689497716,4,5.132420091324201
25,62.0,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,5,0,0.99999980000004,0.02717391289579395,22.294117647058822,0.21635883905013192,9.004190594443582,22.294117647058822,82,379,1.8944591029023747,1,5.005277044854881
26,63.0,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,19,8,0.4074073923182447,0.07627118622522264,22.914285714285715,0.23815461346633415,9.26097613110082,22.914285714285715,191,802,1.8291770573566084,4,4.865336658354114
27,64.0,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,12,8,0.1999999900000005,0.08510638261656858,24.94736842105263,0.27637130801687765,10.089495891627804,24.94736842105263,131,474,2.0084388185654007,1,5.251054852320675
28,65.0,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,14,9,0.21739129489603065,0.15972222111304013,13.785714285714286,0.23834196891191708,5.609622501850482,13.785714285714286,92,386,1.9740932642487046,0,5.16321243523316
29,66.0,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,4,0,0.9999997500000625,0.0512820506245891,14.545454545454545,0.3,5.9381818181818184,14.545454545454545,48,160,2.03125,3,5.41875
30,67.0,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,20,37,-0.2982456088027086,0.18095238037792896,14.392857142857142,0.17866004962779156,5.828606876993974,14.392857142857142,144,806,1.7853598014888337,30,4.739454094292804
31,68.0,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,5,2,0.4285713673469475,0.09090908972845338,20.666666666666668,0.20967741935483872,8.350537634408603,20.666666666666668,39,186,1.8440860215053763,1,4.844086021505376
32,69.0,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,33,10,0.5348837084910766,0.12427745628821545,21.21875,0.3240058910162003,8.61710235640648,21.21875,220,679,2.134020618556701,0,5.620029455081001
33,70.0,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,1,7,-0.7499999062500118,0.14035087473068641,25.833333333333332,0.2,10.413333333333334,25.833333333333332,31,155,1.729032258064516,5,4.716129032258064
34,71.0,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,7,25,-0.5624999824218756,0.24242424058769516,17.545454545454547,0.19689119170984457,7.096938294865757,17.545454545454547,76,386,1.7772020725388602,7,4.634715025906735
35,72.0,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,25,49,-0.32432431994156324,0.09487179475016437,23.22972972972973,0.2786503781268179,9.40335204314262,23.22972972972973,479,1719,2.0081442699243746,22,5.357766143106457
36,73.0,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,42,23,0.292307687810651,0.09502923962715024,26.029850746268657,0.2018348623853211,10.492674243461593,26.029850746268657,352,1744,1.7803899082568808,22,4.743692660550459
37,74.0,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,29,23,0.11538461316568052,0.08524590149959688,17.79268292682927,0.2117888965044551,7.20178872933349,17.79268292682927,309,1459,1.796435915010281,33,4.840986977381768
38,75.0,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,23,7,0.5333333155555561,0.10489510452833879,13.935483870967742,0.19560185185185186,5.652434289127838,13.935483870967742,169,864,1.6655092592592593,1,4.5092592592592595
39,76.0,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,38,8,0.6521738988657848,0.0980810232450298,21.424242424242426,0.20014144271570014,8.64975354678325,21.424242424242426,283,1414,1.7079207920792079,8,4.552333804809052
40,77.0,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,26,6,0.6249999804687506,0.19999999875000002,29.4375,0.23991507430997877,11.870966029723993,29.4375,113,471,1.8662420382165605,8,4.694267515923567
41,78.0,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,35,16,0.37254901230296056,0.07223796023762329,23.043478260869566,0.2672955974842767,9.324309543341538,23.043478260869566,425,1590,1.9654088050314464,9,5.149056603773585
42,79.0,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,19,70,-0.5730337014265876,0.23924731118481907,13.256756756756756,0.21406727828746178,5.388329614017688,13.256756756756756,210,981,1.8593272171253823,16,4.800203873598369
43,80.0,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,53,23,0.3947368369113574,0.1792452825961196,14.61038961038961,0.14844444444444443,5.903533621933622,14.61038961038961,167,1125,1.6524444444444444,5,4.536888888888889
44,81.0,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,19,32,-0.2549019557862362,0.11233480151468106,23.767441860465116,0.18786692759295498,9.582123515223229,23.767441860465116,192,1022,1.700587084148728,0,4.816046966731898
45,82.0,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,21,21,0.0,0.08484848467707377,18.0,0.2638888888888889,7.305555555555556,18.0,285,1080,1.951851851851852,12,5.250925925925926
46,83.0,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,18,74,-0.6086956455576561,0.2395833327094184,14.154929577464788,0.21890547263681592,5.749534020040642,14.154929577464788,220,1005,1.863681592039801,18,4.828855721393035
47,84.0,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,18,10,0.28571427551020445,0.10218978064894241,22.366666666666667,0.21758569299552907,9.033700943864877,22.366666666666667,146,671,1.7391952309985097,8,4.871833084947839
48,85.0,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,8,6,0.14285713265306196,0.10852713094165015,26.818181818181817,0.21016949152542372,10.811340523882897,26.818181818181817,62,295,1.8203389830508474,0,4.945762711864407
49,86.0,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,24,18,0.1428571394557824,0.12068965482560444,30.875,0.24156545209176788,12.446626180836708,30.875,179,741,1.9190283400809716,0,5.255060728744939
50,87.0,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,17,29,-0.2608695595463139,0.08679245266642933,21.945454545454545,0.2427506213753107,8.875282066731943,21.945454545454545,293,1207,1.8724109362054682,7,5.106048053024026
51,88.0,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,31,10,0.5121951094586559,0.025883838367497573,16.856410256410257,0.19926985092789778,6.822272042935262,16.856410256410257,655,3287,1.7563127471858837,0,5.047763918466687
52,89.0,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,31,41,-0.13888888695987658,0.09917355358240558,20.97590361445783,0.22917863296955773,8.482032898970955,20.97590361445783,399,1741,1.8466398621481908,16,4.983917288914417
53,90.0,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,28,62,-0.37777777358024694,0.11583011568104232,24.633333333333333,0.3261163734776725,9.983779882724402,24.633333333333333,482,1478,2.0520974289580516,0,5.495263870094723
54,91.0,https://insights.blackcoffer.com/human-rights-outlook/,3,1,0.49999987500003124,0.0727272714049587,20.428571428571427,0.21678321678321677,8.258141858141858,20.428571428571427,31,143,1.8111888111888113,3,4.706293706293707
55,92.0,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,25,4,0.7241379060642101,0.07988980694245232,22.54054054054054,0.24100719424460432,9.11261909391406,22.54054054054054,201,834,1.869304556354916,3,5.016786570743405
