,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
56,93.0,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,34,31,0.04615384544378699,0.0989345508387602,15.183333333333334,0.20965971459934138,6.157197219173071,15.183333333333334,382,1822,1.7947310647639956,6,4.893523600439078
57,94.0,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,46,15,0.5081967129803818,0.08402203845176028,18.34065934065934,0.25823846614739365,7.439559122722693,18.34065934065934,431,1669,1.8460155781905332,6,4.9976033553025765
58,95.0,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,29,32,-0.049180327062617595,0.1323210409277201,23.065217391304348,0.22808671065032987,9.317321640781872,23.065217391304348,242,1061,1.823751178133836,7,5.0
59,96.0,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,15,41,-0.4642857059948981,0.06746987943678327,28.333333333333332,0.25882352941176473,11.43686274509804,28.333333333333332,440,1700,1.898235294117647,1,5.285294117647059
60,97.0,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,13,41,-0.5185185089163239,0.12616822400427985,19.895833333333332,0.22722513089005236,8.049223385689354,19.895833333333332,217,955,1.8565445026178011,3,5.038743455497382
61,98.0,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,33,48,-0.18518518289894836,0.1659836062172467,16.84722222222222,0.22506183017312448,6.828913620958139,16.84722222222222,273,1213,1.8318219291014015,44,4.820280296784831
62,99.0,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,21,27,-0.1249999973958334,0.10786516829693221,29.783783783783782,0.2413793103448276,12.010065237651446,29.783783783783782,266,1102,1.853901996370236,14,4.964609800362976
63,100.0,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,20,40,-0.3333333277777779,0.09983361048280598,21.125,0.2586644125105664,8.553465765004226,21.125,306,1183,1.900253592561285,3,5.256128486897718
64,101.0,https://insights.blackcoffer.com/travel-and-tourism-outlook/,3,3,0.0,0.08571428448979594,18.5,0.21621621621621623,7.486486486486488,18.5,40,185,1.7567567567567568,3,4.632432432432433
65,102.0,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,24,42,-0.27272726859504137,0.1404255316161159,18.316666666666666,0.20291173794358508,7.4078313618441,18.316666666666666,223,1099,1.7761601455868972,24,4.8152866242038215
66,103.0,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,6,24,-0.5999999800000007,0.09740259708635521,17.914285714285715,0.22488038277511962,7.255666438824334,17.914285714285715,141,627,1.8261562998405103,7,5.055821371610845
67,104.0,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,24,54,-0.3846153796844182,0.14689265509059762,22.44,0.25757575757575757,9.079030303030304,22.44,289,1122,1.9260249554367201,3,5.261140819964349
68,105.0,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,21,35,-0.24999999553571436,0.14285714249271136,28.42105263157895,0.2064814814814815,11.451013645224172,28.42105263157895,223,1080,1.7435185185185185,13,4.70462962962963
69,106.0,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,1,0,0.9999990000010001,0.012987012818350484,30.0,0.30666666666666664,12.122666666666667,30.0,46,150,1.8866666666666667,0,5.38
70,107.0,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,10,3,0.5384614970414233,0.056521738884688096,19.392857142857142,0.1878453038674033,7.832280978689818,19.392857142857142,102,543,1.7661141804788214,5,4.758747697974218
71,108.0,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,29,54,-0.3012048156481348,0.19392523319176347,30.833333333333332,0.252972972972973,12.434522522522522,30.833333333333332,234,925,1.8994594594594594,4,5.202162162162162
72,109.0,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,25,25,0.0,0.22727272623966943,24.1,0.13001383125864455,9.692005532503458,24.1,94,723,1.5878284923928077,48,4.247579529737206
73,110.0,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,6,38,-0.7272727107438021,0.09462365571048677,22.085106382978722,0.23699421965317918,8.928840241052761,22.085106382978722,246,1038,1.859344894026975,0,5.204238921001926
74,111.0,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,14,33,-0.40425531054775937,0.10375275915286367,19.78846153846154,0.2400388726919339,8.01140016446139,19.78846153846154,247,1029,1.9523809523809523,0,5.289601554907677
75,112.0,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,22,52,-0.40540539992695407,0.15071283065027938,19.18867924528302,0.2664700098328417,7.782059702046344,19.18867924528302,271,1017,1.9410029498525074,2,5.311701081612586
76,113.0,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,15,21,-0.16666666203703717,0.10843373461315141,23.441176470588236,0.2396486825595985,9.472330061259134,23.441176470588236,191,797,1.849435382685069,9,5.050188205771644
77,114.0,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,40,47,-0.0804597691901176,0.12908011850284848,22.6231884057971,0.21524663677130046,9.135374017027361,22.6231884057971,336,1561,1.7879564381806534,4,4.853299167200513
78,115.0,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,21,38,-0.28813558833668496,0.08115543317585222,25.896551724137932,0.2596537949400799,10.462482207631204,25.896551724137932,390,1502,1.8395472703062583,3,5.1018641810918774
79,116.0,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,23,25,-0.041666665798611134,0.14243323399871444,79.9090909090909,0.1217292377701934,32.012328058744444,79.9090909090909,107,879,1.5642775881683733,50,4.281001137656427
80,117.0,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,33,64,-0.3195876255712616,0.12140175203829567,26.21212121212121,0.2421965317919075,10.581727097565249,26.21212121212121,419,1730,1.876300578034682,12,5.199421965317919
81,118.0,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,28,54,-0.3170731668649614,0.17190775645302359,16.25974025974026,0.18450479233226838,6.577698020829011,16.25974025974026,231,1252,1.72444089456869,7,4.502396166134186
82,119.0,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,9,14,-0.21739129489603065,0.13142857067755104,22.266666666666666,0.2694610778443114,9.014451097804391,22.266666666666666,90,334,1.9161676646706587,1,5.467065868263473
83,120.0,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,44,92,-0.35294117387543256,0.12639405192714306,24.375,0.24195804195804196,9.846783216783217,24.375,519,2145,1.8363636363636364,6,5.211188811188811
84,121.0,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,31,61,-0.3260869529773157,0.17325800344019207,25.365079365079364,0.16458072590738423,10.2118640363947,25.365079365079364,263,1598,1.6689612015018773,55,4.4787234042553195
85,122.0,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,25,59,-0.40476189994331074,0.11305518154366732,19.376470588235293,0.2562234365513054,7.8530776099146395,19.376470588235293,422,1647,1.8901032179720705,12,5.18093503339405
86,123.0,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,30,77,-0.43925233234343614,0.1406044676207563,23.71232876712329,0.25996533795493937,9.58891764203129,23.71232876712329,450,1731,1.9335644136337378,15,5.238012709416522
87,124.0,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,20,37,-0.2982456088027086,0.12925170038718437,20.142857142857142,0.2512664640324215,8.157649442755826,20.142857142857142,248,987,1.8368794326241136,15,5.022289766970618
88,125.0,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,51,18,0.47826086263390055,0.08635794732621033,28.578125,0.2553307818480044,11.533382312739203,28.578125,467,1829,1.901585565882996,3,5.167304537998906
89,126.0,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,14,25,-0.2820512748191981,0.10317460290165449,25.606060606060606,0.23431952662721894,10.33615205307513,25.606060606060606,198,845,1.8461538461538463,5,5.042603550295858
90,127.0,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,31,78,-0.4311926565945628,0.17810457487237816,25.26923076923077,0.2625570776255708,10.212715138742537,25.26923076923077,345,1314,1.9231354642313547,8,5.19406392694064
91,128.0,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,7,17,-0.41666664930555625,0.20338982878483197,19.533333333333335,0.24573378839590443,7.911626848691696,19.533333333333335,72,293,1.8361774744027304,5,5.010238907849829
92,129.0,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,5,7,-0.16666665277777895,0.05429864228824144,22.571428571428573,0.26371308016877637,9.13405666063894,22.571428571428573,125,474,1.909282700421941,1,5.244725738396625
93,130.0,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,19,56,-0.49333332675555563,0.092137592024401,33.875,0.25584255842558423,13.652337023370235,33.875,416,1626,1.998769987699877,2,5.361008610086101
94,131.0,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,81,31,0.44642856744260206,0.13461538445358728,23.619718309859156,0.2629695885509839,9.553075159364056,23.619718309859156,441,1677,1.9403697078115683,0,5.281454979129398
95,132.0,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,17,20,-0.08108107888970058,0.06218487384506744,20.9,0.284688995215311,8.473875598086124,20.9,357,1254,2.083732057416268,6,5.711323763955343
96,133.0,https://insights.blackcoffer.com/continued-demand-for-sustainability/,23,14,0.24324323666910172,0.10914454245090105,22.85185185185185,0.3711507293354943,9.289201032474939,22.85185185185185,229,617,2.3128038897893033,0,6.303079416531604
97,134.0,https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/,7,11,-0.2222222098765439,0.10465116218226068,25.0,0.2923076923076923,10.116923076923078,25.0,95,325,2.0553846153846154,8,5.396923076923077
98,135.0,https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/,5,7,-0.16666665277777895,0.095999999232,21.125,0.1893491124260355,8.525739644970415,21.125,64,338,1.7337278106508875,8,4.6301775147929
99,136.0,https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/,0,15,-0.9999999333333378,0.09999999933333334,19.38095238095238,0.20638820638820637,7.834936234936234,19.38095238095238,84,407,1.7272727272727273,5,4.776412776412776
100,137.0,https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/,4,5,-0.11111109876543349,0.09090908999081727,32.42857142857143,0.22026431718061673,13.059534298300818,32.42857142857143,50,227,1.8854625550660793,4,5.13215859030837
101,138.0,https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/,5,10,-0.3333333111111126,0.14285714149659864,18.642857142857142,0.25287356321839083,7.558292282430213,18.642857142857142,66,261,1.9386973180076628,8,5.022988505747127
102,139.0,https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/,8,3,0.4545454132231443,0.11578947246537398,23.142857142857142,0.25308641975308643,9.358377425044091,23.142857142857142,41,162,1.8518518518518519,0,5.234567901234568
103,140.0,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/,11,50,-0.6393442518140287,0.1448931112947907,24.394736842105264,0.24163969795037757,9.854550616022257,24.394736842105264,224,927,1.802588996763754,0,5.024811218985977
104,141.0,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/,5,16,-0.5238094988662143,0.11413043416233459,30.2,0.22958057395143489,12.171832229580573,30.2,104,453,1.8322295805739515,6,5.039735099337748
105,142.0,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/,28,56,-0.3333333293650794,0.10157194667282715,21.58974358974359,0.30760095011876487,8.758937815944943,21.58974358974359,518,1684,2.0463182897862233,0,5.565914489311164
106,143.0,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/,5,24,-0.655172391200952,0.10431654638735055,18.029411764705884,0.21533442088091354,7.29789847423472,18.029411764705884,132,613,1.833605220228385,1,5.070146818923328
107,144.0,https://insights.blackcoffer.com/ensuring-growth-through-insurance-technology/,0,0,0.0,0.0,5.0,0.2,2.08,5.0,1,5,2.0,0,6.2
108,145.0,https://insights.blackcoffer.com/blockchain-in-fintech/,10,10,0.0,0.06734006711333311,20.757575757575758,0.26423357664233577,8.408723733687237,20.757575757575758,181,685,1.9693430656934308,2,5.569343065693431
109,146.0,https://insights.blackcoffer.com/blockchain-for-payments/,19,25,-0.13636363326446288,0.10784313699058054,18.270833333333332,0.2725199543899658,7.41734131508932,18.270833333333332,239,877,1.9464082098061573,12,5.4720638540478905
110,147.0,https://insights.blackcoffer.com/the-future-of-investing/,30,9,0.5384615246548328,0.07587548623370528,22.408163265306122,0.25956284153005466,9.067090442734472,22.408163265306122,285,1098,1.9353369763205828,2,5.181238615664845
111,148.0,https://insights.blackcoffer.com/big-data-analytics-in-healthcare/,26,42,-0.23529411418685128,0.12296564173062272,17.29230769230769,0.29092526690391457,7.033293183684643,17.29230769230769,327,1124,1.9323843416370108,2,5.096975088967971
112,149.0,https://insights.blackcoffer.com/business-analytics-in-the-healthcare-industry/,24,3,0.7777777489711944,0.09782608660207939,21.92,0.3193430656934307,8.895737226277374,21.92,175,548,2.104014598540146,0,5.817518248175182
113,150.0,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,29,36,-0.10769230603550299,0.13598326331384256,15.76923076923077,0.24390243902439024,6.405253283302064,15.76923076923077,250,1025,1.9141463414634146,10,5.104390243902439
